Number,Category,Author_Last,Author_First,Title,Link,Status,Priority
1,Academic,Bernanke,Ben S.,Nonmonetary Effects of the Financial Crisis in the Propagation of the Great Depression (1983),https://www.nber.org/papers/w1054,ACQUIRED,CRITICAL
2,Academic,Bernanke,Ben S.,"Agency Costs, Net Worth, and Business Fluctuations (1989)",https://www.jstor.org/stable/1804770,ACQUIRED,CRITICAL
3,Academic,Gorton,Gary,Banking Panics and Business Cycles (1988),https://academic.oup.com/oep/article-abstract/40/4/751/2360960,ACQUIRED,CRITICAL
4,Academic,Gorton,Gary,Securitized Banking and the Run on Repo (2012),https://www.nber.org/papers/w15223,ACQUIRED,CRITICAL
5,Academic,Calomiris,Charles,The Origins of Banking Panics: Models Facts and Bank Regulation (1991),https://www.nber.org/chapters/c11484,ACQUIRED,CRITICAL
6,Academic,Allen,Franklin,Financial Contagion (2000),https://www.jstor.org/stable/10.1086/262109,ACQUIRED,CRITICAL
7,Academic,Rochet,Jean-Charles,Interbank Lending and Systemic Risk (1996),https://www.jstor.org/stable/2077918,ACQUIRED,HIGH
8,Academic,Kashyap,Anil K.,Cyclical Implications of the Basel II Capital Standards (2004),https://www.chicagofed.org/publications/economic-perspectives/2004/1qepart2,ACQUIRED,HIGH
9,Academic,Kashyap,Anil K.,Rethinking Capital Regulation (2008),https://www.kansascityfed.org/research/jackson-hole-economic-symposium/,ACQUIRED,CRITICAL
10,Academic,Admati,Anat R.,The Bankers New Clothes: What is Wrong with Banking (2013),https://press.princeton.edu/books/paperback/9780691162386/the-bankers-new-clothes,ACQUIRED,HIGH
11,Academic,Hanson,Samuel G.,A Macroprudential Approach to Financial Regulation (2011),https://www.aeaweb.org/articles?id=10.1257/jep.25.1.3,ACQUIRED,CRITICAL
12,Academic,Barth,James R.,Rethinking Bank Regulation: Till Angels Govern (2006),https://www.cambridge.org/core/books/rethinking-bank-regulation/,ACQUIRED,HIGH
13,Academic,Barth,James R.,Bank Regulation and Supervision in 180 Countries (2013),https://www.emerald.com/insight/content/doi/10.1108/JFEP-02-2013-0003/full/html,ACQUIRED,HIGH
14,Academic,Adrian,Tobias,CoVaR (2016),https://www.newyorkfed.org/research/staff_reports/sr348,ACQUIRED,CRITICAL
15,Academic,Acharya,Viral V.,Measuring Systemic Risk (2017),https://academic.oup.com/rfs/article/30/1/2/2669950,ACQUIRED,CRITICAL
16,Academic,Brownlees,Christian,SRISK: A Conditional Capital Shortfall Measure (2017),https://academic.oup.com/rfs/article/30/1/48/2669975,ACQUIRED,HIGH
17,Academic,Huang,Xin,A Framework for Assessing Systemic Risk of Major Financial Institutions (2009),https://www.sciencedirect.com/science/article/abs/pii/S0378426608001854,ACQUIRED,HIGH
18,Academic,Drehmann,Mathias,Macroeconomic Stress Testing Banks (2009),https://www.bis.org/publ/work258.htm,ACQUIRED,HIGH
19,Academic,Foglia,Antonella,Stress Testing Credit Risk: A Survey of Authorities Approaches (2009),https://www.ijcb.org/journal/ijcb09q2a7.htm,ACQUIRED,HIGH
20,Academic,Borio,Claudio,Stress-Testing Macro Stress Testing: Does It Live Up to Expectations (2014),https://www.bis.org/publ/work369.htm,ACQUIRED,MEDIUM
21,Academic,Schuermann,Til,Stress Testing Banks (2014),https://www.sciencedirect.com/science/article/abs/pii/S0169207013001069,HAVE,HIGH
22,Academic,Hirtle,Beverly,Supervisory Stress Tests (2015),https://www.annualreviews.org/doi/abs/10.1146/annurev-financial-111914-041844,HAVE,HIGH
