Number,Priority,Category,Author,Title,Year,Type,Source_URL,Search_Query,Notes
1,CRITICAL,Classic Banking Histories,Redlich Fritz,"The Molding of American Banking: Men and Ideas 1781-1910 (2 vols)",1947-51,BOOK,https://scholar.google.com/scholar?q=Redlich+The+Molding+of+American+Banking,Redlich The Molding of American Banking,Out of print; check university libraries
2,HIGH,Classic Banking Histories,Holdsworth John Thom,The First and Second Banks of the United States,1910,BOOK,https://fraser.stlouisfed.org/,Holdsworth First Second Banks United States,FRASER likely has it
3,HIGH,Classic Banking Histories,Studenski Paul,Financial History of the United States,1952,BOOK,https://scholar.google.com/,Studenski Financial History United States,Out of print
4,HIGH,Classic Banking Histories,Myers Margaret,A Financial History of the United States,1970,BOOK,https://scholar.google.com/,Myers Financial History United States,Columbia UP
5,MEDIUM,Classic Banking Histories,Timberlake Richard,Monetary Policy in the United States: An Intellectual and Institutional History,1993,BOOK,https://scholar.google.com/,Timberlake Monetary Policy United States,UChicago Press
6,MEDIUM,Classic Banking Histories,Smith Walter Buckingham,Economic Aspects of the Second Bank of the United States,1953,BOOK,https://scholar.google.com/,Smith Economic Aspects Second Bank,Harvard UP; out of print
7,LOW,Classic Banking Histories,Helderman Leonard,National and State Banks: A Study of Their Origins,1931,BOOK,https://scholar.google.com/,Helderman National State Banks,Rare; interlibrary loan
8,CRITICAL,Regulatory Agency Histories,Robertson Ross M.,The Comptroller and Bank Supervision: A Historical Appraisal,1968/1995,BOOK,https://www.occ.treas.gov/,Robertson Comptroller Bank Supervision,Check OCC or FRASER
9,CRITICAL,Regulatory Agency Histories,White Eugene N.,"The Comptroller and the Transformation of American Banking 1960-1990",1992,BOOK,https://fraser.stlouisfed.org/,White Comptroller Transformation Banking,OCC commissioned history
10,HIGH,Regulatory Agency Histories,Goodhart Charles,"The Basel Committee on Banking Supervision: A History of the Early Years 1974-1997",2011,BOOK,https://www.cambridge.org/,Goodhart Basel Committee History,Cambridge UP
11,HIGH,Regulatory Agency Histories,Meltzer Allan,"A History of the Federal Reserve Vol 1 (1913-1951)",2003,BOOK,https://press.uchicago.edu/,Meltzer History Federal Reserve Vol 1,UChicago Press
12,HIGH,Regulatory Agency Histories,Meltzer Allan,"A History of the Federal Reserve Vol 2 (1951-1986)",2009-10,BOOK,https://press.uchicago.edu/,Meltzer History Federal Reserve Vol 2,UChicago Press
13,HIGH,Regulatory Agency Histories,Silber William,Banking Research: The Triumph of Persistence,2012,BOOK,https://scholar.google.com/,Silber Banking Research Triumph Persistence,Amazon or library
14,HIGH,Regulatory Agency Histories,Conti-Brown Peter,The Power and Independence of the Federal Reserve,2016,BOOK,https://press.princeton.edu/,Conti-Brown Power Independence Federal Reserve,Princeton UP
15,HIGH,Regulatory Agency Histories,Federal Reserve,Federal Reserve Board Oral History Project (complete interviews),Various,REPORT,https://www.federalreserve.gov/aboutthefed/oral-histories.htm,Federal Reserve Oral History Project,Free on Fed website
16,MEDIUM,Regulatory Agency Histories,Warburg Paul,The Federal Reserve System: Its Origin and Growth (2 vols),1930,BOOK,https://fraser.stlouisfed.org/,Warburg Federal Reserve System Origin Growth,FRASER or IA
