Index,Author_Last,Author_First,Source,Title,Year,URL,Priority,Notes,Status
W001,Various,Various,BEA,"NIPA Handbook Chapter 15-18 (if they exist)",2024,https://www.bea.gov/resources/methodologies/nipa-handbook,MEDIUM,Check if additional chapters are published,CHECK
W002,Various,Various,BEA,"SCB 2023 Comprehensive Revision Article",2023,https://apps.bea.gov/scb/2023/10-october/1023-nipa-update.htm,HIGH,HTML page - need to save as PDF,NEEDED
W003,Various,Various,Fed,"Industrial Production G.17 Historical Documentation",2024,https://www.federalreserve.gov/releases/g17/about.htm,HIGH,Web page with methodology - save as PDF,NEEDED
W004,Various,Various,Fed,"Flow of Funds Z.1 Methodology Guide",2024,https://www.federalreserve.gov/apps/fof/,MEDIUM,Financial accounts methodology,HAVE_PARTIAL
W005,Ayres,Leonard P.,Cleveland Trust,"Turning Points in Business Cycles",1939,https://archive.org/search.php?query=ayres%20turning%20points%20business%20cycles,HIGH,User scanning physical copy - business cycle chronology,USER_SCANNING
W006,Warren,George F.,Cornell,"Prices (1720-1932)",1933,https://archive.org/search.php?query=warren%20pearson%20prices,HIGH,User scanning physical copy - historical US prices,USER_SCANNING
W007,Kuznets,Simon,NBER,"National Product Since 1869",1946,https://www.nber.org/books-and-chapters/national-product-1869,HIGH,NBER historical national income - may be available,NEEDED
W008,Kuznets,Simon,NBER,"Capital in the American Economy: Its Formation and Financing",1961,https://www.nber.org/books-and-chapters/capital-american-economy-its-formation-and-financing,HIGH,Capital formation methodology,NEEDED
W009,Fabricant,Solomon,NBER,"Output of Manufacturing Industries 1899-1937",1940,https://www.nber.org/books-and-chapters/output-manufacturing-industries-1899-1937,MEDIUM,Historical manufacturing output,NEEDED
W010,Shaw,William Howard,NBER,"Value of Commodity Output Since 1869",1947,https://www.nber.org/books-and-chapters/value-commodity-output-1869,MEDIUM,Historical commodity output,NEEDED
W011,Creamer,Daniel,NBER,"Capital and Output Trends in Manufacturing Industries 1880-1948",1954,https://www.nber.org/books-and-chapters/capital-and-output-trends-manufacturing-industries-1880-1948,MEDIUM,Manufacturing capital and output,NEEDED
W012,Various,Various,BLS,"Office of Productivity and Technology (OPT) Complete Handbook",2024,https://www.bls.gov/opub/hom/opt/,HIGH,Web-based - save all sections as PDF,NEEDED
W013,Various,Various,BLS,"Multifactor Productivity Methodology",2024,https://www.bls.gov/mfp/mprmethods.htm,HIGH,Multifactor productivity construction,NEEDED
W014,Bolt,Jutta,Maddison Project,"Maddison Project Database 2023 Technical Note",2024,https://www.rug.nl/ggdc/historicaldevelopment/maddison/releases/maddison-project-database-2023,HIGH,Latest Maddison methodology update - HAVE 2024 PDF,ACQUIRED
W015,Officer,Lawrence H.,MeasuringWorth,"What Was the GDP Then? Methodology Paper",2024,https://www.measuringworth.com/datasets/usgdp/,MEDIUM,Historical GDP construction methodology,NEEDED
W016,Williamson,Samuel H.,MeasuringWorth,"Seven Ways to Compute Relative Value",2024,https://www.measuringworth.com/calculators/uscompare/,LOW,General methodology explanation,NEEDED
